
> unitgen@1.0.0 start
> node src/index.js benchmark_packages/simple-statistics

ℹ️ Input: Node.js project folder (package.json found)
ℹ️ Discovered 97 .js file(s).
ℹ️ Top-level external import mocking: enabled with risk/missing-dependency filtering.

==============================
📄 Processing: benchmark_packages\simple-statistics\dist\simple-statistics.js
==============================
✅ Found 109 function(s): addToMean, chunk, makeMatrix, numericSort, uniqueCountSorted, ssq, fillMatrixColumn, fillMatrices, ckmeans, sum, mean, sumNthPowerDeviations, sampleVariance, sampleStandardDeviation, coefficientOfVariation, combinations, combinationsReplacement, combineMeans, combineVariances, max, min, equalIntervalBreaks, extent, extentSorted, geometricMean, harmonicMean, quantileSorted, quickselect, swap, quantile, quantileSelect, multiQuantileSelect, compare, quantileIndex, interquartileRange, jenksBreaks, jenksMatrices, jenks, linearRegression, linearRegressionLine, logAverage, maxSorted, sumSimple, meanSimple, median, medianAbsoluteDeviation, medianSorted, minSorted, modeSorted, mode, modeFast, permutationsHeap, product, quantileRankSorted, lowerBound, upperBound, quantileRank, rSquared, rootMeanSquare, shuffleInPlace, shuffle, sample, sampleCovariance, sampleCorrelation, sampleKurtosis, sampleRankCorrelation, sampleSkewness, sampleWithReplacement, variance, standardDeviation, subtractFromMean, tTest, tTestTwoSample, wilcoxonRankSum, replaceRanksInPlace, relativeError, approxEqual, BayesianClassifier, bernoulliDistribution, binomialDistribution, sign, bisect, chiSquaredGoodnessOfFit, cumulativeStdLogisticProbability, cumulativeDistribution, cumulativeStdNormalProbability, errorFunction, factorial, gamma, gammaln, inverseErrorFunction, euclideanDistance, kMeansCluster, labelPoints, calculateCentroids, calculateChange, kernelDensityEstimation, logit, PerceptronModel, permutationTest, poissonDistribution, probit, silhouette, createGroups, calculateAllDistances, meanDistanceToNearestGroup, meanDistanceFromPointToGroup, silhouetteMetric, zScore
ℹ️ Class-like exports will use constructor prototype generation: BayesianClassifier, PerceptronModel
✅ Exported function(s): addToMean, chunk, numericSort, uniqueCountSorted, ckmeans, sum, mean, sumNthPowerDeviations, sampleVariance, sampleStandardDeviation, coefficientOfVariation, combinations, combinationsReplacement, combineMeans, combineVariances, max, min, equalIntervalBreaks, extent, extentSorted, geometricMean, harmonicMean, quantileSorted, quickselect, quantile, interquartileRange, jenks, linearRegression, linearRegressionLine, logAverage, maxSorted, sumSimple, meanSimple, median, medianAbsoluteDeviation, medianSorted, minSorted, modeSorted, mode, modeFast, permutationsHeap, product, quantileRankSorted, quantileRank, rSquared, rootMeanSquare, shuffleInPlace, shuffle, sample, sampleCovariance, sampleCorrelation, sampleKurtosis, sampleRankCorrelation, sampleSkewness, sampleWithReplacement, variance, standardDeviation, subtractFromMean, tTest, tTestTwoSample, wilcoxonRankSum, relativeError, approxEqual, BayesianClassifier, bernoulliDistribution, binomialDistribution, sign, bisect, chiSquaredGoodnessOfFit, cumulativeStdLogisticProbability, cumulativeStdNormalProbability, errorFunction, factorial, gamma, gammaln, inverseErrorFunction, kMeansCluster, kernelDensityEstimation, logit, PerceptronModel, permutationTest, poissonDistribution, probit, silhouette, silhouetteMetric, zScore
🏛️ Class export analysis:
   - BayesianClassifier: constructor params (none), 2 prototype method(s), 0 static method(s)
     prototype: train, score
   - PerceptronModel: constructor params (none), 2 prototype method(s), 0 static method(s)
     prototype: predict, train
📚 Usage snippets:
   - 147 snippet(s) found from 120 scanned file(s)
   - numericSort: 5
   - uniqueCountSorted: 4
   - sum: 5
   - mean: 5
   - sampleStandardDeviation: 5
   - combinations: 5
   - combinationsReplacement: 2
   - combineMeans: 5
   - max: 5
   - min: 5
   - extent: 1
   - geometricMean: 2
   - harmonicMean: 1
   - quantileSorted: 5
   - quickselect: 5
   - quantile: 5
   - interquartileRange: 5
   - linearRegression: 5
   - sumSimple: 5
   - median: 5
   - modeSorted: 4
   - mode: 1
   - shuffleInPlace: 5
   - sample: 5
   - relativeError: 2
   - BayesianClassifier: 3
   - sign: 4
   - cumulativeStdNormalProbability: 1
   - errorFunction: 3
   - factorial: 4
   - gamma: 5
   - gammaln: 1
   - inverseErrorFunction: 4
   - PerceptronModel: 4
   - probit: 1
   - train: 5
   - score: 5
   - predict: 5
📝 Doc comments:
   - 86/86 function(s) have comment context
   - addToMean: JSDoc, 5 param tag(s), returns, 2 example(s)
   - quantileSorted -> ./quantile_sorted.js (member-call)
   - quantileSorted -> ./quantile_sorted.js (reference)
🧩 Mock plan:
   medianSorted:
   - ./quantile_sorted.js (local) members: none; targets: quantileSorted;
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\median_sorted.medianSorted.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\min.js
==============================
✅ Found 1 function(s): min
✅ Exported function(s): min
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - 5 snippet(s) found from 120 scanned file(s)
   - min: 5
📝 Doc comments:
   - 1/1 function(s) have comment context
   - min: JSDoc, 1 param tag(s), returns, 1 example(s)
🔎 Import map:
   - none
🔗 Dependency usage:
   - none
🧩 Mock plan:
   - none
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\min.min.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\min_sorted.js
==============================
✅ Found 1 function(s): minSorted
✅ Exported function(s): minSorted
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - minSorted: JSDoc, 1 param tag(s), returns, 1 example(s)
🔎 Import map:
   - none
🔗 Dependency usage:
   - none
🧩 Mock plan:
   - none
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\min_sorted.minSorted.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\mode.js
==============================
✅ Found 1 function(s): mode
✅ Exported function(s): mode
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - 1 snippet(s) found from 120 scanned file(s)
   - mode: 1
📝 Doc comments:
   - 1/1 function(s) have comment context
   - mode: JSDoc, 1 param tag(s), returns, 1 example(s)
🔎 Import map:
   - modeSorted -> ./mode_sorted.js (default:default, esm)
   - numericSort -> ./numeric_sort.js (default:default, esm)
🔗 Dependency usage:
   mode:
   - modeSorted() -> ./mode_sorted.js (direct-call)
   - modeSorted -> ./mode_sorted.js (member-call)
   - modeSorted -> ./mode_sorted.js (reference)
   - numericSort() -> ./numeric_sort.js (direct-call)
   - numericSort -> ./numeric_sort.js (member-call)
   - numericSort -> ./numeric_sort.js (reference)
🧩 Mock plan:
   mode:
   - ./mode_sorted.js (local) members: none; targets: modeSorted;
   - ./numeric_sort.js (local) members: none; targets: numericSort;
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\mode.mode.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\mode_fast.js
==============================
✅ Found 1 function(s): modeFast
✅ Exported function(s): modeFast
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - modeFast: JSDoc, 1 param tag(s), returns, 1 example(s)
🔎 Import map:
   - none
🔗 Dependency usage:
   - none
🧩 Mock plan:
   - none
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\mode_fast.modeFast.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\mode_sorted.js
==============================
✅ Found 1 function(s): modeSorted
✅ Exported function(s): modeSorted
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - 4 snippet(s) found from 120 scanned file(s)
   - modeSorted: 4
📝 Doc comments:
   - 1/1 function(s) have comment context
   - modeSorted: JSDoc, 1 param tag(s), returns, 1 example(s)
🔎 Import map:
   - none
🔗 Dependency usage:
   - none
🧩 Mock plan:
   - none
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\mode_sorted.modeSorted.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\numeric_sort.js
==============================
✅ Found 1 function(s): numericSort
✅ Exported function(s): numericSort
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - 5 snippet(s) found from 120 scanned file(s)
   - numericSort: 5
📝 Doc comments:
   - 1/1 function(s) have comment context
   - numericSort: JSDoc, 1 param tag(s), returns, 1 example(s)
🔎 Import map:
   - none
🔗 Dependency usage:
   - none
🧩 Mock plan:
   - none
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\numeric_sort.numericSort.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\perceptron.js
==============================
✅ Found 1 function(s): PerceptronModel
ℹ️ Class-like exports will use constructor prototype generation: PerceptronModel
✅ Exported function(s): PerceptronModel
🏛️ Class export analysis:
   - PerceptronModel: constructor params (none), 2 prototype method(s), 0 static method(s)
     prototype: predict, train
📚 Usage snippets:
   - 14 snippet(s) found from 120 scanned file(s)
   - PerceptronModel: 4
   - predict: 5
   - train: 5
📝 Doc comments:
   - none found for 1 function(s)
🔎 Import map:
   - none
🔗 Dependency usage:
   - none
🧩 Mock plan:
   - none
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\perceptron.PerceptronModel.test.js
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\perceptron.PerceptronModel.prototype.predict.test.js
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\perceptron.PerceptronModel.prototype.train.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\permutations_heap.js
==============================
✅ Found 1 function(s): permutationsHeap
✅ Exported function(s): permutationsHeap
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - permutationsHeap: JSDoc, 1 param tag(s), returns
🔎 Import map:
   - none
🔗 Dependency usage:
   - none
🧩 Mock plan:
   - none
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\permutations_heap.permutationsHeap.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\permutation_test.js
==============================
✅ Found 1 function(s): permutationTest
✅ Exported function(s): permutationTest
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - permutationTest: JSDoc, 5 param tag(s), returns, 1 example(s)
🔎 Import map:
   - mean -> ./mean.js (default:default, esm)
   - shuffleInPlace -> ./shuffle_in_place.js (default:default, esm)
🔗 Dependency usage:
   permutationTest:
   - mean() -> ./mean.js (direct-call)
   - mean -> ./mean.js (member-call)
   - mean -> ./mean.js (reference)
   - shuffleInPlace() -> ./shuffle_in_place.js (direct-call)
   - shuffleInPlace -> ./shuffle_in_place.js (member-call)
   - shuffleInPlace -> ./shuffle_in_place.js (reference)
🧩 Mock plan:
   permutationTest:
   - ./mean.js (local) members: none; targets: mean;
   - ./shuffle_in_place.js (local) members: none; targets: shuffleInPlace;
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\permutation_test.permutationTest.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\poisson_distribution.js
==============================
✅ Found 1 function(s): poissonDistribution
✅ Exported function(s): poissonDistribution
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - poissonDistribution: JSDoc, 1 param tag(s), returns
🔎 Import map:
   - epsilon -> ./epsilon.js (default:default, esm)
🔗 Dependency usage:
   poissonDistribution:
   - epsilon -> ./epsilon.js (reference)
🧩 Mock plan:
   poissonDistribution:
   - ./epsilon.js (local) members: none; targets: epsilon;
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\poisson_distribution.poissonDistribution.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\probit.js
==============================
✅ Found 1 function(s): probit
✅ Exported function(s): probit
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - 1 snippet(s) found from 120 scanned file(s)
   - probit: 1
📝 Doc comments:
   - 1/1 function(s) have comment context
   - probit: JSDoc, 1 param tag(s), returns
🔎 Import map:
   - epsilon -> ./epsilon.js (default:default, esm)
   - inverseErrorFunction -> ./inverse_error_function.js (default:default, esm)
🔗 Dependency usage:
   probit:
   - epsilon -> ./epsilon.js (reference)
   - inverseErrorFunction() -> ./inverse_error_function.js (direct-call)
   - inverseErrorFunction -> ./inverse_error_function.js (member-call)
   - inverseErrorFunction -> ./inverse_error_function.js (reference)
🧩 Mock plan:
   probit:
   - ./epsilon.js (local) members: none; targets: epsilon;
   - ./inverse_error_function.js (local) members: none; targets: inverseErrorFunction;
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\probit.probit.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\product.js
==============================
✅ Found 1 function(s): product
✅ Exported function(s): product
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - product: JSDoc, 1 param tag(s), returns, 1 example(s)
🔎 Import map:
   - none
🔗 Dependency usage:
   - none
🧩 Mock plan:
   - none
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\product.product.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\quantile.js
==============================
✅ Found 5 function(s): quantile, quantileSelect, multiQuantileSelect, compare, quantileIndex
✅ Exported function(s): quantile
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - 5 snippet(s) found from 120 scanned file(s)
   - quantile: 5
📝 Doc comments:
   - 1/1 function(s) have comment context
   - quantile: JSDoc, 2 param tag(s), returns, 1 example(s)
🔎 Import map:
   - quantileSorted -> ./quantile_sorted.js (default:default, esm)
   - quickselect -> ./quickselect.js (default:default, esm)
🔗 Dependency usage:
   quantile:
   - quantileSorted() -> ./quantile_sorted.js (direct-call)
   - quantileSorted -> ./quantile_sorted.js (member-call)
   - quantileSorted -> ./quantile_sorted.js (reference)
   - quickselect() -> ./quickselect.js (transitive-direct-call)
   - quickselect -> ./quickselect.js (transitive-member-call)
   - quickselect -> ./quickselect.js (transitive-reference)
   - quickselect() -> ./quickselect.js (transitive-direct-call)
   - quickselect -> ./quickselect.js (transitive-member-call)
   - quickselect -> ./quickselect.js (transitive-reference)
🧩 Mock plan:
   quantile:
   - ./quantile_sorted.js (local) members: none; targets: quantileSorted;
   - ./quickselect.js (local) members: none; targets: quickselect;
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\quantile.quantile.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\quantile_rank.js
==============================
✅ Found 1 function(s): quantileRank
✅ Exported function(s): quantileRank
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - quantileRank: JSDoc, 1 param tag(s), returns, 1 example(s)
🔎 Import map:
   - numericSort -> ./numeric_sort.js (default:default, esm)
   - quantileRankSorted -> ./quantile_rank_sorted.js (default:default, esm)
🔗 Dependency usage:
   quantileRank:
   - numericSort() -> ./numeric_sort.js (direct-call)
   - numericSort -> ./numeric_sort.js (member-call)
   - numericSort -> ./numeric_sort.js (reference)
   - quantileRankSorted() -> ./quantile_rank_sorted.js (direct-call)
   - quantileRankSorted -> ./quantile_rank_sorted.js (member-call)
   - quantileRankSorted -> ./quantile_rank_sorted.js (reference)
🧩 Mock plan:
   quantileRank:
   - ./numeric_sort.js (local) members: none; targets: numericSort;
   - ./quantile_rank_sorted.js (local) members: none; targets: quantileRankSorted;
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\quantile_rank.quantileRank.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\quantile_rank_sorted.js
==============================
✅ Found 3 function(s): quantileRankSorted, lowerBound, upperBound
✅ Exported function(s): quantileRankSorted
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - quantileRankSorted: JSDoc, 1 param tag(s), returns, 1 example(s)
🔎 Import map:
   - none
🔗 Dependency usage:
   - none
🧩 Mock plan:
   - none
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\quantile_rank_sorted.quantileRankSorted.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\quantile_sorted.js
==============================
✅ Found 1 function(s): quantileSorted
✅ Exported function(s): quantileSorted
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - 5 snippet(s) found from 120 scanned file(s)
   - quantileSorted: 5
📝 Doc comments:
   - 1/1 function(s) have comment context
   - quantileSorted: JSDoc, 2 param tag(s), returns, 1 example(s)
🔎 Import map:
   - none
🔗 Dependency usage:
   - none
🧩 Mock plan:
   - none
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\quantile_sorted.quantileSorted.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\quickselect.js
==============================
✅ Found 2 function(s): quickselect, swap
✅ Exported function(s): quickselect
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - 5 snippet(s) found from 120 scanned file(s)
   - quickselect: 5
📝 Doc comments:
   - 1/1 function(s) have comment context
   - quickselect: JSDoc, 4 param tag(s), returns, 1 example(s)
🔎 Import map:
   - none
🔗 Dependency usage:
   - none
🧩 Mock plan:
   - none
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\quickselect.quickselect.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\relative_error.js
==============================
✅ Found 1 function(s): relativeError
✅ Exported function(s): relativeError
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - 2 snippet(s) found from 120 scanned file(s)
   - relativeError: 2
📝 Doc comments:
   - 1/1 function(s) have comment context
   - relativeError: JSDoc, 2 param tag(s), returns
🔎 Import map:
   - none
🔗 Dependency usage:
   - none
🧩 Mock plan:
   - none
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\relative_error.relativeError.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\root_mean_square.js
==============================
✅ Found 1 function(s): rootMeanSquare
✅ Exported function(s): rootMeanSquare
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - rootMeanSquare: JSDoc, 1 param tag(s), returns, 1 example(s)
🔎 Import map:
   - none
🔗 Dependency usage:
   - none
🧩 Mock plan:
   - none
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\root_mean_square.rootMeanSquare.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\r_squared.js
==============================
✅ Found 1 function(s): rSquared
✅ Exported function(s): rSquared
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - rSquared: JSDoc, 2 param tag(s), returns, 1 example(s)
🔎 Import map:
   - none
🔗 Dependency usage:
   - none
🧩 Mock plan:
   - none
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\r_squared.rSquared.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\sample.js
==============================
✅ Found 1 function(s): sample
✅ Exported function(s): sample
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - 5 snippet(s) found from 120 scanned file(s)
   - sample: 5
📝 Doc comments:
   - 1/1 function(s) have comment context
   - sample: JSDoc, 3 param tag(s), returns, 1 example(s)
🔎 Import map:
   - shuffle -> ./shuffle.js (default:default, esm)
🔗 Dependency usage:
   sample:
   - shuffle() -> ./shuffle.js (direct-call)
   - shuffle -> ./shuffle.js (member-call)
   - shuffle -> ./shuffle.js (reference)
🧩 Mock plan:
   sample:
   - ./shuffle.js (local) members: none; targets: shuffle;
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\sample.sample.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\sample_correlation.js
==============================
✅ Found 1 function(s): sampleCorrelation
✅ Exported function(s): sampleCorrelation
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - sampleCorrelation: JSDoc, 2 param tag(s), returns, 1 example(s)
🔎 Import map:
   - sampleCovariance -> ./sample_covariance.js (default:default, esm)
   - sampleStandardDeviation -> ./sample_standard_deviation.js (default:default, esm)
🔗 Dependency usage:
   sampleCorrelation:
   - sampleCovariance() -> ./sample_covariance.js (direct-call)
   - sampleCovariance -> ./sample_covariance.js (member-call)
   - sampleCovariance -> ./sample_covariance.js (reference)
   - sampleStandardDeviation() -> ./sample_standard_deviation.js (direct-call)
   - sampleStandardDeviation -> ./sample_standard_deviation.js (member-call)
   - sampleStandardDeviation -> ./sample_standard_deviation.js (reference)
🧩 Mock plan:
   sampleCorrelation:
   - ./sample_covariance.js (local) members: none; targets: sampleCovariance;
   - ./sample_standard_deviation.js (local) members: none; targets: sampleStandardDeviation;
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\sample_correlation.sampleCorrelation.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\sample_covariance.js
==============================
✅ Found 1 function(s): sampleCovariance
✅ Exported function(s): sampleCovariance
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - sampleCovariance: JSDoc, 2 param tag(s), returns, 1 example(s)
🔎 Import map:
   - mean -> ./mean.js (default:default, esm)
🔗 Dependency usage:
   sampleCovariance:
   - mean() -> ./mean.js (direct-call)
   - mean -> ./mean.js (member-call)
   - mean -> ./mean.js (reference)
🧩 Mock plan:
   sampleCovariance:
   - ./mean.js (local) members: none; targets: mean;
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\sample_covariance.sampleCovariance.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\sample_kurtosis.js
==============================
✅ Found 1 function(s): sampleKurtosis
✅ Exported function(s): sampleKurtosis
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - sampleKurtosis: JSDoc, 1 param tag(s), returns, 1 example(s)
🔎 Import map:
   - mean -> ./mean.js (default:default, esm)
🔗 Dependency usage:
   sampleKurtosis:
   - mean() -> ./mean.js (direct-call)
   - mean -> ./mean.js (member-call)
   - mean -> ./mean.js (reference)
🧩 Mock plan:
   sampleKurtosis:
   - ./mean.js (local) members: none; targets: mean;
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\sample_kurtosis.sampleKurtosis.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\sample_rank_correlation.js
==============================
✅ Found 1 function(s): sampleRankCorrelation
✅ Exported function(s): sampleRankCorrelation
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - sampleRankCorrelation: JSDoc, 2 param tag(s), returns
🔎 Import map:
   - sampleCorrelation -> ./sample_correlation.js (default:default, esm)
🔗 Dependency usage:
   sampleRankCorrelation:
   - sampleCorrelation() -> ./sample_correlation.js (direct-call)
   - sampleCorrelation -> ./sample_correlation.js (member-call)
   - sampleCorrelation -> ./sample_correlation.js (reference)
🧩 Mock plan:
   sampleRankCorrelation:
   - ./sample_correlation.js (local) members: none; targets: sampleCorrelation;
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\sample_rank_correlation.sampleRankCorrelation.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\sample_skewness.js
==============================
✅ Found 1 function(s): sampleSkewness
✅ Exported function(s): sampleSkewness
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - sampleSkewness: JSDoc, 1 param tag(s), returns, 1 example(s)
🔎 Import map:
   - mean -> ./mean.js (default:default, esm)
🔗 Dependency usage:
   sampleSkewness:
   - mean() -> ./mean.js (direct-call)
   - mean -> ./mean.js (member-call)
   - mean -> ./mean.js (reference)
🧩 Mock plan:
   sampleSkewness:
   - ./mean.js (local) members: none; targets: mean;
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\sample_skewness.sampleSkewness.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\sample_standard_deviation.js
==============================
✅ Found 1 function(s): sampleStandardDeviation
✅ Exported function(s): sampleStandardDeviation
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - 5 snippet(s) found from 120 scanned file(s)
   - sampleStandardDeviation: 5
📝 Doc comments:
   - 1/1 function(s) have comment context
   - sampleStandardDeviation: JSDoc, 1 param tag(s), returns, 1 example(s)
🔎 Import map:
   - sampleVariance -> ./sample_variance.js (default:default, esm)
🔗 Dependency usage:
   sampleStandardDeviation:
   - sampleVariance() -> ./sample_variance.js (direct-call)
   - sampleVariance -> ./sample_variance.js (member-call)
   - sampleVariance -> ./sample_variance.js (reference)
🧩 Mock plan:
   sampleStandardDeviation:
   - ./sample_variance.js (local) members: none; targets: sampleVariance;
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\sample_standard_deviation.sampleStandardDeviation.test.js

==============================
